product_id,variant_id,sku,option_value,price,available,position
8738505326834,47542081323250,KBUN160,Default Title,48.6,True,1
8085743337714,45124248568050,KF112,Default Title,2.0,True,1
8585766469874,46820892115186,KF109,Default Title,25.0,True,1
8886085648626,48165474402546,KL038,Default Title,160.2,True,1
8886085288178,48165473157362,KL037,Default Title,229.5,True,1
8885560836338,48161956659442,KL004,Default Title,191.7,True,1
8885547335922,48161832141042,KL036,Default Title,169.2,True,1
8885545894130,48161819427058,KL035,Default Title,192.6,True,1
8885543665906,48161798324466,KL033,Default Title,188.1,True,1
8885543305458,48161797406962,KL032,Default Title,215.1,True,1
8885541765362,48161795014898,KL031,Default Title,153.0,True,1
8885538717938,48161789640946,KL029,Default Title,60.3,True,1
8885537636594,48161787904242,KL028,Default Title,179.1,True,1
8885515288818,48161759166706,KL027,Default Title,198.9,True,1
8885513322738,48161753268466,KL025,Default Title,114.3,True,1
8878892876018,48134276284658,KL003,Default Title,94.5,True,1
8878891860210,48134273597682,KL005,Default Title,84.6,True,1
8878890287346,48134266421490,KL006,Default Title,84.6,True,1
8878889599218,48134262685938,KL007,Default Title,89.1,True,1
8878889042162,48134261965042,KL008,Default Title,110.7,True,1
8878887895282,48134257737970,KL009,Default Title,108.9,True,1
8878871970034,48134242631922,KL010,Default Title,63.0,True,1
8878871183602,48134238044402,KL011,Default Title,137.7,True,1
8878870397170,48134235160818,KL013,Default Title,168.3,True,1
8878868529394,48134227198194,KL014,Default Title,135.0,True,1
8878867644658,48134225527026,KL015,Default Title,138.6,True,1
8878866202866,48134222217458,KL016,Default Title,174.6,True,1
8878864564466,48134217105650,KL017,Default Title,219.6,True,1
8878855815410,48134188335346,KL019,Default Title,154.8,True,1
8853814280434,48059177664754,KC1038,Default Title,139.3,True,1
8750507000050,47588364321010,KC986,Default Title,5.0,True,1
8839647133938,48003594191090,KC1060,a decade,36.0,True,1
8839647133938,48003594092786,KC1059,kylie jenner lips,36.0,True,2
8839647133938,48003594125554,KC1056,true brown k,36.0,True,3
8839647133938,48003594158322,KC1061,dead of knight,36.0,True,4
8839647756530,48003595272434,KC1055,like,21.0,True,1
8839647756530,48003595337970,KC1057,literally,21.0,True,2
8839647756530,48003595305202,KC1058,she's back,21.0,True,3
8839643267314,48003575578866,KC852,Default Title,26.0,True,1
8839641792754,48003570696434,KC851,Default Title,35.0,True,1
8836186177778,47980353257714,KBUN184,Default Title,42.3,True,1
8836118085874,47980086395122,KC1001,Default Title,25.0,True,1
8818049712370,47893557706994,KBUN183,Default Title,75.6,True,1
8818047746290,47893552627954,KF138,Default Title,28.0,True,1
8818047713522,47893552595186,KF140,Default Title,28.0,True,1
8818047779058,47893552660722,KF139,Default Title,28.0,True,1
8808543715570,47856917905650,KC988,Default Title,35.0,True,1
8808742060274,47857760567538,KC987,Default Title,40.0,True,1
8808691695858,47857556422898,KC989,Default Title,22.0,True,1
8808770535666,47857856512242,KS496,Default Title,32.0,True,1
8808779677938,47857878630642,KS495,Default Title,32.0,True,1
8808880177394,47858154340594,KF133,Default Title,65.0,True,1
8808880144626,47858154307826,KF135,Default Title,85.0,True,1
8808891318514,47858184716530,KF136,Default Title,29.0,True,1
8808891351282,47858184749298,KF134,Default Title,56.0,True,1
8808899674354,47858212962546,KF132,Default Title,88.0,True,1
8808929296626,47858272895218,KBUN175,Default Title,177.3,True,1
8808541290738,47856900374770,KBUN174,Default Title,130.5,True,1
8808540635378,47856899588338,KBUN172,Default Title,79.2,True,1
8808534802674,47856874815730,KC998,Default Title,22.0,True,1
8808534343922,47856871801074,KC997,Default Title,22.0,True,1
8808533786866,47856870686962,KC996,Default Title,22.0,True,1
8808533491954,47856869507314,KC995,Default Title,22.0,True,1
8743955497202,47560563196146,KC968,Default Title,5.0,True,1
8743955464434,47560563163378,KC967,Default Title,5.0,True,1
8683375984882,47270575210738,KF131,Default Title,25.0,True,1
8558929838322,46684126019826,KF107,Default Title,60.0,True,1
8791530012914,47776959791346,KBUN170,Default Title,45.0,True,1
8683330699506,47270369165554,KC994,Default Title,25.0,True,1
8585766502642,46820892147954,KF110,Default Title,25.0,True,1
8401331060978,46061752615154,KBUN124,Default Title,36.0,True,1
8680502395122,47259492581618,KF129,Default Title,25.0,True,1
8670775542002,47211955650802,KF126,Default Title,0.0,True,1
8762800734450,47644867199218,KBUN167,Default Title,62.1,True,1
8762800472306,47644866576626,KBUN166,Default Title,51.3,True,1
8740880744690,47551460311282,KC970,kylie,35.0,True,1
8740880744690,47551460180210,KC973,coconut 2.0,35.0,True,2
8740880744690,47551460278514,KC971,candy pink,35.0,True,3
8740880744690,47551460212978,KC969,comes naturally,35.0,True,4
8740880744690,47551460147442,KC972,dolce k,35.0,True,5
8740880744690,47551460245746,KC974,espresso,35.0,True,6
8557948240114,46677740388594,KC892,Default Title,25.0,True,1
8766538875122,47667979518194,giftcard,$10.00,10.0,True,1
8766538875122,47667985744114,giftcard,$25.00,25.0,True,2
8766538875122,47667985776882,giftcard,$50.00,50.0,True,3
8766538875122,47667985809650,giftcard,$75.00,75.0,True,4
8766538875122,47667985842418,giftcard,$100.00,100.0,True,5
8766538875122,47667985875186,giftcard,$150.00,150.0,True,6
8766538875122,47667985907954,giftcard,$200.00,200.0,True,7
8766538875122,47667985940722,giftcard,$300.00,300.0,True,8
8683330633970,47270369100018,KF128,Default Title,25.0,True,1
8740888117490,47551520047346,KC978,solar glow,28.0,True,1
8740888117490,47551520080114,KC979,lunar sky,28.0,True,2
8740888117490,47551520145650,KC983,rose dusk,28.0,True,3
8740888117490,47551520112882,KC982,peach sun,28.0,True,4
8738505949426,47542085845234,KBUN161,Default Title,158.4,True,1
8738504737010,47542075392242,KBUN159,Default Title,38.7,True,1
8738504311026,47542072213746,KBUN158,Default Title,37.8,True,1
8726121513202,47484620144882,KC914,winter kissed 2.0,22.0,True,1
8726121513202,47484620079346,KC911,summer sorbet,22.0,True,2
8726121513202,47484619981042,KC912,pink please,22.0,True,3
8726121513202,47484620112114,KC916,cheeky mood,22.0,True,4
8726121513202,47484620013810,KC913,petal,22.0,True,5
8726121513202,47484620210418,KC917,sienna,22.0,True,6
8726121513202,47484620177650,KC918,ladybug,22.0,True,7
8726121513202,47484620046578,KC915,slow jam,22.0,True,8
8736767181042,47535042887922,KBUN162,Default Title,131.4,True,1
8371480428786,45948584460530,KL026,Default Title,133.2,True,1
8703046975730,47355604074738,KF121,Default Title,39.0,True,1
7944990261490,44661615624434,KC749,Default Title,19.0,True,1
8637731012850,47091383533810,KC868,Default Title,2.0,True,1
8694434889970,47316909883634,rosy-radiance-lip-combo,Default Title,63.0,True,1
8694435184882,47316910538994,bare-necessities-lip-combo,Default Title,53.0,True,1
8711726465266,47402953867506,KBUN156,Default Title,72.0,True,1
8683330666738,47270369132786,KF130,Default Title,25.0,True,1
8670876008690,47212198330610,KBUN153,Default Title,151.2,True,1
8670874796274,47212195152114,KBUN152,Default Title,101.7,True,1
8670870339826,47212184305906,KBUN150,Default Title,74.7,True,1
8670775509234,47211955552498,KF125,Default Title,29.0,True,1
8670775443698,47211955519730,KF122,30ml,54.0,True,1
8670775443698,47211955486962,KF123,50ml,64.0,True,2
8670775443698,47211955454194,KF124,100ml,84.0,True,3
8665083347186,47196127658226,KF120,Default Title,50.0,True,1
8618862608626,47015817117938,KC819,1N,38.0,True,1
8618862608626,47015816954098,KC820,1C,38.0,True,2
8618862608626,47015817314546,KC821,1W,38.0,True,3
8618862608626,47015817150706,KC822,2C,38.0,True,4
8618862608626,47015816986866,KC823,2WN,38.0,True,5
8618862608626,47015816921330,KC824,2N,38.0,True,6
8618862608626,47015817543922,KC825,3WN,38.0,True,7
8618862608626,47015817216242,KC826,3W,38.0,True,8
8618862608626,47015817871602,KC827,3N,38.0,True,9
8618862608626,47015817609458,KC828,3C,38.0,True,10
8618862608626,47015817773298,KC829,4WN,38.0,True,11
8618862608626,47015817707762,KC830,4C,38.0,True,12
8618862608626,47015817674994,KC831,5WN,38.0,True,13
8618862608626,47015817347314,KC832,5C,38.0,True,14
8618862608626,47015817445618,KC833,5N,38.0,True,15
8618862608626,47015817806066,KC834,6WN,38.0,True,16
8618862608626,47015817576690,KC835,6W,38.0,True,17
8618862608626,47015817085170,KC836,6N,38.0,True,18
8618862608626,47015817380082,KC837,7W,38.0,True,19
8618862608626,47015817642226,KC838,7C,38.0,True,20
8618862608626,47015817019634,KC839,8W,38.0,True,21
8618862608626,47015817478386,KC840,8N,38.0,True,22
8618862608626,47015817249010,KC841,8C,38.0,True,23
8618862608626,47015817281778,KC842,8WN,38.0,True,24
8618862608626,47015817412850,KC843,9WN,38.0,True,25
8618862608626,47015817052402,KC844,9N,36.0,True,26
8618862608626,47015817183474,KC845,9C,36.0,True,27
8618862608626,47015817838834,KC846,10WN,36.0,True,28
8618862608626,47015817740530,KC847,10N,36.0,True,29
8618862608626,47015817511154,KC848,10.5N,36.0,True,30
8648767734002,47129303449842,KBUN148,Default Title,59.4,True,1
7843565306098,43927618027762,KC421,Default Title,18.0,True,1
7843565175026,43927617405170,KC418,Default Title,19.0,True,1
7843563208946,43927613767922,KS479,Default Title,26.0,True,1
8570640859378,46729513894130,KS494,Default Title,94.0,True,1
8619943166194,47020015517938,KC869,Default Title,2.0,True,1
7843565109490,43927617339634,KC420,Default Title,16.0,True,1
8096711901426,45167939387634,KC759,Default Title,5.0,True,1
8018864505074,48741122834674,KC1034,moody nude,19.0,True,1
8018864505074,48741122867442,KC1032,cool nude,19.0,True,2
8018864505074,48741122932978,KC1035,something greige,19.0,True,3
8018864505074,44851653771506,KC736,saturn,19.0,True,4
8018864505074,44851653509362,KC735,smitten,19.0,True,5
8018864505074,48741122900210,KC1033,chill brown,19.0,True,6
8018864505074,44851653673202,KC731,comes naturally,19.0,True,7
8018864505074,44851653542130,KC729,coconut 2.0,19.0,True,8
8018864505074,44851653640434,KC733,stone,19.0,True,9
8018864505074,44851653607666,KC728,cappuccino,19.0,True,10
8018864505074,44851653804274,KC737,sultry,19.0,True,11
8018864505074,46923336351986,KC887,mauve muse,19.0,True,12
8018864505074,44851653738738,KC732,cinnamon,19.0,True,13
8018864505074,44851653574898,KC734,lure,19.0,True,14
8018864505074,44851653705970,KC730,cocoa,19.0,True,15
8018864505074,46923336319218,KC888,maple,19.0,False,16
7843563700466,43927614456050,KC548,match my energy,20.0,True,1
7843563700466,44607108055282,KC726,playfully pink,20.0,True,2
7843563700466,43927614357746,KC547,underestimated,20.0,True,3
7843563700466,43927614423282,KC549,stop staring,20.0,True,4
7843563700466,44607108088050,KC725,sweet like hunny,20.0,True,5
7843563700466,43927614390514,KC546,besitos,20.0,True,6
7843563700466,46923324260594,KC884,soft spoken,20.0,True,7
7843563700466,46923324326130,KC885,wine kisses,20.0,True,8
7843563700466,44607108022514,KC724,fall in love,20.0,True,9
7843563700466,46923324293362,KC886,cranberry craze,20.0,True,10
8471391240434,46326964093170,KC896,always rosy,26.0,True,1
8471391240434,46326964060402,KC897,pretty plum,26.0,True,2
8471391240434,46923087806706,KC880,black cherry,26.0,True,3
8593748623602,46859170447602,KBUN144,Default Title,138.6,True,1
8593747869938,46859163861234,KBUN143,Default Title,102.6,True,1
8587851563250,46827678367986,KBUN142,Default Title,55.8,True,1
8587870765298,46827698487538,KBUN141,Default Title,36.0,True,1
8587882954994,46827712315634,KBUN140,Default Title,36.9,True,1
8581654970610,46793752707314,KC899,risky rose,19.0,True,1
8581654970610,46793752740082,KC900,kylie,19.0,True,2
8581654970610,46793752609010,KC898,coconut,19.0,True,3
8581654970610,46793752674546,KC902,iced latte,19.0,True,4
8581654970610,46793752641778,KC903,pecan,19.0,True,5
8581654970610,46793752576242,KC901,toffee,19.0,True,6
8581653397746,46793745989874,KC805,nude mood,22.0,True,1
8581653397746,46793746088178,KC806,special energy,22.0,True,2
8581653397746,46793746120946,KC807,girl's girl,22.0,True,3
8581653397746,46793745891570,KC812,chocolate teddy,22.0,True,4
8581653397746,46793745924338,KC808,sweet talk,22.0,True,5
8581653397746,46793745957106,KC809,unexpected,22.0,True,6
8581653397746,46793746022642,KC810,craving cherry,22.0,True,7
8581653397746,46793746055410,KC811,love letter,22.0,False,8
8558929903858,46684126216434,KS492,Default Title,36.0,True,1
8585766404338,46820892049650,KC894,Default Title,25.0,True,1
8564725842162,46709614903538,KBUN134,Default Title,67.5,True,1
7861650129138,48685504168178,KSEU-314,coconut,25.0,True,1
7861650129138,46721447723250,KS483,crème brûlée,25.0,True,2
7861650129138,47823905063154,KS473,watermelon,25.0,True,3
7861650129138,44629419032818,KS457,passion fruit,25.0,True,4
7861650129138,44629419000050,KS455,strawberry,25.0,True,5
7861650129138,44629419065586,KS456,pomegranate,25.0,True,6
7861650129138,46721447756018,KS484,hazelnut crème,25.0,True,7
7861650129138,46721447690482,KS485,chocolate cookie,25.0,True,8
8561521262834,46696761983218,kylies-british-vogue-look-2024,Default Title,266.0,True,1
8557948207346,46677740355826,KC895,Default Title,25.0,True,1
8554664198386,46665187164402,KBUN132,Default Title,40.5,True,1
8554647355634,46665145155826,KBUN133,Default Title,140.4,True,1
8539533902066,46601157116146,KC815,pretty in neutral,26.0,True,1
8539533902066,46601157050610,KC813,all things pink,26.0,True,2
8539533902066,46601157148914,KC816,glow away,26.0,True,3
8539533902066,46601157083378,KC814,summer feeling,26.0,True,4
8539533902066,46601157181682,KC817,she's it,26.0,True,5
8539533902066,46601157214450,KC818,dazed,26.0,True,6
7854536982770,44218333233394,KBUN019,Default Title,126.0,True,1
8425261433074,46141208658162,KBUN121,Default Title,35.1,True,1
8425262416114,46141211771122,KBUN122,Default Title,35.1,True,1
7917853147378,44540826091762,KBUN088,Default Title,180.0,True,1
7922666340594,44558422442226,KBUN089,Default Title,113.4,True,1
8446794072306,46202367312114,KBUN128,Default Title,75.6,True,1
8446699536626,46201967902962,KC908,Default Title,29.0,True,1
8446729027826,46202081018098,KC782,1WN,34.0,True,1
8446729027826,46202080624882,KC943,1N,34.0,True,2
8446729027826,46202080493810,KC944,2C,34.0,True,3
8446729027826,47776442548466,KC945,2W,34.0,True,4
8446729027826,46202080559346,KC947,2.5N,34.0,False,5
8446729027826,47643113619698,KC957,3W,34.0,True,6
8446729027826,46202080821490,KC946,3wn,34.0,True,7
8446729027826,48858489290994,KC949,3.5W,34.0,True,8
8446729027826,47607837491442,KC948,4W,34.0,True,9
8446729027826,47683383427314,KC956,4.5WN,34.0,True,10
8446729027826,47726386479346,KC954,5N,34.0,True,11
8446729027826,48878149959922,KC959,5W,34.0,True,12
8446729027826,48469607743730,KC962,6W,34.0,True,13
8446729027826,47826503172338,KC951,6N,32.0,True,14
8446729027826,46202080690418,KC778,6.5WN,34.0,True,15
8446729027826,46202080297202,KC768,7W,34.0,True,16
8446729027826,46202080919794,KC775,8WN,34.0,True,17
8446729027826,46202080887026,KC774,8W,34.0,True,18
8446729027826,46202080362738,KC764,8.5W,34.0,True,19
8446729027826,46202080723186,KC763,9W,34.0,True,20
8446729027826,46202080329970,KC762,9.5W,34.0,True,21
8446729027826,46202080428274,KC773,10C,34.0,True,22
8446729027826,46202080952562,KC781,10W,34.0,True,23
8446729027826,46202080526578,KC783,10N,34.0,True,24
8085743665394,45124250894578,KF114,Default Title,25.0,True,1
8510797840626,46471891550450,cappuccino-precision-pout-lip-liner-love-that-4-u-tinted-butter-balm,Default Title,35.0,True,1
8478441865458,46356690436338,KBUN131,Default Title,40.5,True,1
8018857132274,44851635126514,KBUN098,Default Title,239.4,True,1
8080243589362,45096488272114,KBUN101,Default Title,88.2,True,1
8080241885426,45096469037298,KBUN102,Default Title,59.4,True,1
8080925130994,45099881562354,KBUN100,Default Title,63.0,True,1
8080926310642,45099883299058,KBUN099,Default Title,45.9,True,1
7854525481202,44218204979442,KBUN031,Default Title,45.0,True,1
7938422112498,44630050504946,KBUN093,Default Title,180.0,True,1
7854525350130,44218203898098,KBUN027,Default Title,94.5,True,1
8236342345970,45572528144626,KBUN115,Default Title,51.3,True,1
8080244211954,45096495481074,KBUN103,Default Title,49.5,True,1
8401333027058,46061756776690,KBUN123,Default Title,113.4,True,1
8103558971634,47627690705138,KC980,moonstruck,21.0,True,1
8103558971634,45209495437554,KC786,like magic,21.0,True,2
8103558971634,47627690672370,KC976,pink ice,21.0,True,3
8103558971634,47627690639602,KC975,sunburst,21.0,True,4
8103558971634,45209495503090,KC788,nude kiss,21.0,True,5
8103558971634,45209495404786,KC787,rose bloom,21.0,True,6
8103558971634,45209495535858,KC785,all yours,21.0,True,7
8103558971634,45209495372018,KC790,lover girl,21.0,True,8
8103558971634,47627690737906,KC981,rosy ray,21.0,True,9
8103558971634,45209495470322,KC789,lovable,21.0,True,10
8331321344242,45860772511986,natural-on-the-go-look,Default Title,183.0,True,1
8296136802546,45782411510002,KBUN118,Default Title,140.4,True,1
8092240347378,45150566514930,KC605,breakfast in bed,26.0,True,1
8092240347378,45150566482162,KC610,meet there,26.0,True,2
8092240347378,45275805974770,KC607,hey sugar,26.0,True,3
8092240347378,45150566416626,KC609,play for keeps,26.0,True,4
8092240347378,45150566449394,KC606,make him blush,26.0,True,5
8092240347378,45150566383858,KC608,never too much,26.0,True,6
8292192289010,45767566655730,vacay-glam-look,Default Title,131.0,True,1
8195309371634,45489082826994,KBUN114,Default Title,100.8,True,1
8194505539826,45488136913138,KBUN112,Default Title,51.3,True,1
8096711835890,45167939322098,KC757,Default Title,13.0,True,1
8096711868658,45167939354866,KC756,Default Title,25.0,True,1
8085743534322,45124250206450,KF113,Default Title,25.0,True,1
8147148931314,45358979973362,cosmic-inspired-glam,Default Title,314.0,True,1
8111668920562,45250277343474,KBUN111,Default Title,101.7,True,1
8085743730930,45124251058418,KF105,Default Title,29.0,True,1
8085743829234,45124251255026,KF101,30ml,54.0,True,1
8085743829234,45124251189490,KF102,50ml,64.0,True,2
8085743829234,45124251156722,KF103,100ml,84.0,True,3
8085743829234,45124251222258,KF104,refill,84.0,True,4
8019616170226,44854764110066,KS469,vanilla caramel,21.0,True,1
8019616170226,48741204066546,KS498,butter cake,21.0,True,2
8019616170226,47729141547250,KS493,peach mango,21.0,True,3
8019616170226,48694627729650,KS497,pomegranate,21.0,True,4
8019616170226,47264276054258,KS489,toasted marshmallow,21.0,True,5
8090743832818,45144846303474,cocoa-precision-pout-lip-liner-underestimated-gloss-drip,Default Title,35.0,True,1
8019602112754,44854735831282,KC261,1N,38.0,True,1
8019602112754,44854736355570,KC255,1W,38.0,True,2
8019602112754,44854736027890,KC264,1C,38.0,True,3
8019602112754,44854736421106,KC256,1.5W,38.0,True,4
8019602112754,44854736748786,KC258,2C,38.0,True,5
8019602112754,44854736781554,KC254,2W,38.0,True,6
8019602112754,44854736158962,KC257,2.5W,38.0,True,7
8019602112754,44854735995122,KC262,2.5N,38.0,True,8
8019602112754,44854736093426,KC263,3N,38.0,True,9
8019602112754,44854736879858,KC259,3C,38.0,True,10
8019602112754,44854736847090,KC267,3W,38.0,True,11
8019602112754,44854736453874,KC268,3.5W,38.0,True,12
8019602112754,44854736388338,KC266,4N,38.0,True,13
8019602112754,44854737043698,KC265,4C,38.0,True,14
8019602112754,44854735896818,KC260,4.5C,38.0,True,15
8019602112754,44854736683250,KC269,4.5W,38.0,True,16
8019602112754,44854736322802,KC300,5W,38.0,True,17
8019602112754,44854736257266,KC307,5N,38.0,True,18
8019602112754,44854736191730,KC311,5WN,38.0,True,19
8019602112754,44854736716018,KC302,5.5W,38.0,True,20
8019602112754,44854737010930,KC310,6C,38.0,True,21
8019602112754,44854736617714,KC308,6W,38.0,True,22
8019602112754,44854736224498,KC304,6.5W,38.0,True,23
8019602112754,44854735929586,KC309,6.5N,38.0,True,24
8019602112754,44854736978162,KC301,7W,38.0,True,25
8019602112754,44854736552178,KC305,7N,36.0,True,26
8019602112754,44854736126194,KC314,7.5W,36.0,True,27
8019602112754,44854736945394,KC306,7.5C,36.0,True,28
8019602112754,44854735765746,KC313,8W,36.0,True,29
8019602112754,44854736290034,KC312,8WN,36.0,True,30
8019602112754,44854735732978,KC303,8.5WN,36.0,True,31
8019602112754,44854735864050,KC345,8.5C,36.0,True,32
8019602112754,44854736650482,KC346,9W,36.0,True,33
8019602112754,44854736060658,KC349,9WN,36.0,True,34
8019602112754,44854736519410,KC353,9.5W,36.0,True,35
8019602112754,44854736584946,KC347,9.5C,36.0,True,36
8019602112754,44854735962354,KC352,9.5WN,36.0,True,37
8019602112754,44854736912626,KC350,10C,36.0,True,38
8019602112754,44854736486642,KC348,10N,36.0,True,39
8019602112754,44854735798514,KC355,10.5N,36.0,True,40
8056680317170,44965021810930,KC359,Default Title,28.0,True,1
8019602079986,44854735700210,KC990,Default Title,32.0,True,1
8002317451506,44817832902898,KS482,Default Title,25.0,True,1
7854537474290,44218335363314,KBUN020,Default Title,158.4,True,1
7944990195954,44661615526130,KC637,candy k,25.0,True,1
7944990195954,44661615493362,KC638,posie k,25.0,False,2
7944990195954,44661615558898,KC636,diva,25.0,False,3
7944990327026,44661615689970,KC748,Default Title,20.0,True,1
7943178879218,44652996198642,KC430,1N,28.0,True,1
7943178879218,44652996526322,KC434,1W,28.0,True,2
7943178879218,44652996493554,KC443,1C,28.0,True,3
7943178879218,44652996722930,KC432,1.5W,28.0,True,4
7943178879218,44652996952306,KC437,2C,28.0,True,5
7943178879218,44652996034802,KC438,2N,28.0,True,6
7943178879218,44652996395250,KC435,2W,28.0,True,7
7943178879218,44652996854002,KC444,2.5N,28.0,True,8
7943178879218,44652997050610,KC442,3N,28.0,True,9
7943178879218,44652996755698,KC436,3C,28.0,True,10
7943178879218,44652996067570,KC439,3.5N,28.0,True,11
7943178879218,44652996624626,KC440,4W,28.0,True,12
7943178879218,44652996362482,KC447,4WN,28.0,True,13
7943178879218,44652996165874,KC431,4C,28.0,True,14
7943178879218,44652996886770,KC433,4.5WN,28.0,True,15
7943178879218,44652996296946,KC446,4.5C,28.0,True,16
7943178879218,44652996329714,KC441,5W,28.0,True,17
7943178879218,44652996657394,KC448,5N,28.0,True,18
7943178879218,44652996591858,KC451,5WN,28.0,True,19
7943178879218,44652995969266,KC449,5.5WN,28.0,True,20
7943178879218,44652997083378,KC445,6C,28.0,True,21
7943178879218,44652996559090,KC450,6N,28.0,True,22
7943178879218,44652996919538,KC452,6W,28.0,True,23
7943178879218,44652995936498,KC458,6.5N,28.0,True,24
7943178879218,44652996690162,KC459,7W,28.0,True,25
7943178879218,44652996985074,KC454,7N,28.0,False,26
7943178879218,44652995805426,KC453,7WN,28.0,True,27
7943178879218,44652996428018,KC455,7C,28.0,True,28
7943178879218,44652996133106,KC456,7.5W,28.0,True,29
7943178879218,44652996788466,KC457,7.5WN,28.0,True,30
7943178879218,44652996264178,KC672,8N,28.0,True,31
7943178879218,44652996100338,KC673,8C,28.0,True,32
7943178879218,44652996821234,KC674,9W,28.0,True,33
7943178879218,44652997017842,KC675,9.5W,28.0,True,34
7943178879218,44652995870962,KC676,9.5WN,28.0,True,35
7943178879218,44652996002034,KC677,9.5C,28.0,True,36
7943178879218,44652995838194,KC678,9.5N,28.0,True,37
7943178879218,44652996460786,KC679,10C,28.0,True,38
7943178879218,44652995903730,KC680,10WN,28.0,True,39
7943178879218,44652996231410,KC681,10N,28.0,True,40
7943178846450,44652995772658,KS470,Default Title,23.0,True,1
7918756069618,44544332595442,KC635,Default Title,32.0,True,1
7912735932658,44515514417394,KC529,Bubbly,21.0,True,1
7912735932658,44515514515698,KC531,On Neutral,21.0,True,2
7912735932658,44515514384626,KC530,Not Your Bae,21.0,True,3
7912735932658,44515514450162,KC532,Curve Him,21.0,True,4
7912735932658,44515514482930,KC534,Moody Queen,21.0,True,5
7912735932658,44515514351858,KC533,Rosé and Chill,21.0,True,6
7907633135858,44493630931186,KC541,Pink Me Up At 8,20.0,True,1
7907633135858,44493630865650,KC538,Kylie,20.0,True,2
7907633135858,44493630996722,KC540,Love That 4 U,20.0,True,3
7907633135858,47402663772402,KC904,Angel Cake,20.0,True,4
7907633135858,44493630898418,KC536,She's Lovely,20.0,True,5
7907633135858,44493631029490,KC537,That's Tea,20.0,True,6
7907633135858,47402663706866,KC905,Honey,20.0,True,7
7907633135858,44493630963954,KC539,Moving On,20.0,True,8
7907633135858,47402663739634,KC907,Mocha Kiss,20.0,True,9
7907633135858,47402663805170,KC906,Spiced,20.0,True,10
7911998161138,44511461409010,KC509,Default Title,2.0,True,1
7884378177778,44389244436722,KC200,one for the books,23.0,False,1
7884378177778,44389244698866,KC207,talk is cheap,23.0,True,2
7884378177778,44389244535026,KC211,better late than never,23.0,True,3
7884378177778,44389244797170,KC210,power move,23.0,True,4
7884378177778,44389244829938,KC205,the girl in red,23.0,True,5
7884378177778,44389244764402,KC203,in my bag,23.0,True,6
7884378177778,44389244502258,KC202,if looks could kill,23.0,True,7
7884378177778,44389244469490,KC208,not sorry,23.0,True,8
7884378177778,44389244600562,KC209,nowhere 2 go,23.0,False,9
7884378177778,44389244567794,KC201,just livin' life,23.0,False,10
7884378177778,44389244633330,KC206,cooler in person,23.0,False,11
7884378177778,44389244731634,KC204,been a minute,23.0,True,12
7884390891762,44389327012082,KC273,Koko K,23.0,True,1
7884390891762,44389326979314,KC248,Kylie,23.0,True,2
7884390891762,44389326651634,KC280,Summer Somewhere,23.0,False,3
7884390891762,44389326881010,KC270,Irreplaceable,23.0,True,4
7884390891762,44389326848242,KC278,Up To No Good,23.0,True,5
7884390891762,44389326815474,KC274,You Could Never,23.0,False,6
7884390891762,44389326946546,KC275,Blushing Babe,23.0,True,7
7884390891762,44389326913778,KC272,Rendezvous,23.0,True,8
7884390891762,44389326717170,KC276,Fire Sign,23.0,True,9
7884390891762,44389326749938,KC271,Work Mode,23.0,True,10
7884390891762,44389326684402,KC277,An Apple A Day,23.0,True,11
7884390891762,44389326782706,KC279,Here For It,23.0,False,12
7882521968882,44379332051186,KC612,Default Title,13.0,True,1
7882520035570,47779210985714,KC985,true brown,25.0,True,1
7882520035570,44379326906610,KC611,black,25.0,True,2
7873539637490,44341397717234,boss-matte-lip-kit-match-my-energy-gloss-drip,Default Title,51.0,True,1
7873538326770,44341378842866,match-my-energy-gloss-drip-iced-latte-lip-liner,Default Title,32.0,True,1
7873537048818,44341357052146,kylie-matte-lip-kit-iced-latte-lip-liner,Default Title,51.0,True,1
7873530953970,44341318418674,snatched-high-gloss-iced-latte-lip-liner,Default Title,34.0,True,1
7873521811698,44341277458674,a-moment-matte-liquid-lipstick-always-and-forever-lip-liner,Default Title,37.0,True,1
7873518305522,44341257568498,oh-you-fancy-high-gloss-iced-latte-lip-liner,Default Title,34.0,True,1
7843563536626,43927614193906,KS800,Default Title,26.0,True,1
7843563503858,43927614161138,KSEU-208,Default Title,14.0,True,1
7843563569394,43927614226674,KSEU-102,Default Title,26.0,True,1
7843564585202,43927616585970,KS153,Default Title,28.0,True,1
7843567042802,43927621435634,KS167,Default Title,4.0,True,1
7843568845042,43927626809586,KS476,Default Title,23.0,True,1
7843567698162,43927624548594,KC419,Default Title,6.0,True,1
7843568189682,43927625859314,KC409,translucent,28.0,True,1
7843568189682,43927625793778,KC405,yellow,28.0,True,2
7843568189682,43927625826546,KC407,beige,28.0,True,3
7843568189682,43927625695474,KC411,soft pink,28.0,True,4
7843568189682,43927625761010,KC410,dark,28.0,True,5
7843568189682,43927625728242,KC406,deep dark,28.0,True,6
7843567862002,43927625138418,KC238,tequila tan,22.0,False,1
7843567862002,43927624974578,KC240,almond,22.0,True,2
7843567862002,43927625007346,KC236,toasty,22.0,True,3
7843567862002,43927625040114,KC235,tanned and gorgeous,22.0,True,4
7843567862002,43927625072882,KC239,khaki,22.0,True,5
7843567862002,43927625105650,KC237,tawny mami,22.0,True,6
7843567796466,43927624876274,KC297,pink power,22.0,True,1
